nats-1  | [1] 2026/03/24 12:48:57.856470 [INF] Starting nats-server
remote-vps-1      | Connection closed by 127.0.0.1 port 37938
remote-vps-1      | kex_exchange_identification: Connection closed by remote host
remote-vps-1      | Connection closed by 127.0.0.1 port 37430
remote-vps-1      | kex_exchange_identification: Connection closed by remote host
remote-vps-1      | Connection closed by 127.0.0.1 port 37444
remote-vps-1      | kex_exchange_identification: Connection closed by remote host
remote-vps-1      | Connection closed by 127.0.0.1 port 55146
remote-vps-1      | kex_exchange_identification: Connection closed by remote host
remote-vps-1      | Connection closed by 127.0.0.1 port 55160
remote-vps-1      | kex_exchange_identification: Connection closed by remote host
remote-vps-1      | Connection closed by 127.0.0.1 port 32976
remote-vps-1      | kex_exchange_identification: Connection closed by remote host
remote-vps-1      | Connection closed by 127.0.0.1 port 32980
remote-vps-1      | kex_exchange_identification: Connection closed by remote host
remote-vps-1      | Connection closed by 127.0.0.1 port 58566
remote-vps-1      | kex_exchange_identification: Connection closed by remote host
remote-vps-1      | Connection closed by 127.0.0.1 port 58576
remote-vps-1      | kex_exchange_identification: Connection closed by remote host
remote-vps-1      | Connection closed by 127.0.0.1 port 41862
remote-vps-1      | kex_exchange_identification: Connection closed by remote host
remote-vps-1      | Connection closed by 127.0.0.1 port 41870
remote-vps-1      | kex_exchange_identification: Connection closed by remote host
remote-vps-1      | Connection closed by 127.0.0.1 port 56344
remote-vps-1      | kex_exchange_identification: Connection closed by remote host
remote-vps-1      | Connection closed by 127.0.0.1 port 56350
remote-vps-1      | kex_exchange_identification: Connection closed by remote host
remote-vps-1      | Connection closed by 127.0.0.1 port 53358
remote-vps-1      | kex_exchange_identification: Connection closed by remote host
remote-vps-1      | Connection closed by 127.0.0.1 port 53370
remote-vps-1      | kex_exchange_identification: Connection closed by remote host
remote-vps-1      | Connection closed by 127.0.0.1 port 43776
remote-vps-1      | kex_exchange_identification: Connection closed by remote host
remote-vps-1      | Connection closed by 127.0.0.1 port 43790
remote-vps-1      | kex_exchange_identification: Connection closed by remote host
remote-vps-1      | Connection closed by 127.0.0.1 port 37312
remote-vps-1      | kex_exchange_identification: Connection closed by remote host
remote-vps-1      | Connection closed by 127.0.0.1 port 37326
remote-vps-1      | kex_exchange_identification: Connection closed by remote host
remote-vps-1      | Connection closed by 127.0.0.1 port 44050
remote-vps-1      | kex_exchange_identification: Connection closed by remote host
remote-vps-1      | Connection closed by 127.0.0.1 port 44052
remote-vps-1      | kex_exchange_identification: Connection closed by remote host
remote-vps-1      | Connection closed by 127.0.0.1 port 36148
remote-vps-1      | kex_exchange_identification: Connection closed by remote host
remote-vps-1      | Connection closed by 127.0.0.1 port 36162
remote-vps-1      | kex_exchange_identification: Connection closed by remote host
remote-vps-1      | Connection closed by 127.0.0.1 port 41174
remote-vps-1      | kex_exchange_identification: Connection closed by remote host
remote-vps-1      | Connection closed by 127.0.0.1 port 41190
remote-vps-1      | kex_exchange_identification: Connection closed by remote host
remote-vps-1      | Connection closed by 127.0.0.1 port 34238
remote-vps-1      | kex_exchange_identification: Connection closed by remote host
remote-vps-1      | Connection closed by 127.0.0.1 port 34242
remote-vps-1      | kex_exchange_identification: Connection closed by remote host
remote-vps-1      | Connection closed by 127.0.0.1 port 37394
remote-vps-1      | kex_exchange_identification: Connection closed by remote host
remote-vps-1      | Connection closed by 127.0.0.1 port 37410
remote-vps-1      | kex_exchange_identification: Connection closed by remote host
remote-vps-1      | Connection closed by 127.0.0.1 port 51670
fiber-adapter-1   | 2026/03/24 12:57:02 fiber-adapter listening on :8091
fiber-adapter-1   | 2026/03/24 12:57:07 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=55µs remote="127.0.0.1:39248"
fiber-adapter-1   | 2026/03/24 12:57:12 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=184µs remote="127.0.0.1:55076"
fiber-adapter-1   | 2026/03/24 12:57:17 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=87µs remote="127.0.0.1:55088"
fiber-adapter-1   | 2026/03/24 12:57:22 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=40µs remote="127.0.0.1:46704"
fiber-adapter-1   | 2026/03/24 12:57:28 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=42µs remote="127.0.0.1:46706"
fiber-adapter-1   | 2026/03/24 12:57:33 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=75µs remote="127.0.0.1:56464"
fiber-adapter-1   | 2026/03/24 12:57:38 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=42µs remote="127.0.0.1:56480"
fiber-adapter-1   | 2026/03/24 12:57:43 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=56µs remote="127.0.0.1:39800"
fiber-adapter-1   | 2026/03/24 12:57:48 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=43µs remote="127.0.0.1:39804"
fiber-adapter-1   | 2026/03/24 12:57:53 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=33µs remote="127.0.0.1:42594"
fiber-adapter-1   | 2026/03/24 12:57:58 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=45µs remote="127.0.0.1:42606"
fiber-adapter-1   | 2026/03/24 12:58:03 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=42µs remote="127.0.0.1:48024"
fiber-adapter-1   | 2026/03/24 12:58:08 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=56µs remote="127.0.0.1:48026"
fiber-adapter-1   | 2026/03/24 12:58:13 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=45µs remote="127.0.0.1:43456"
fiber-adapter-1   | 2026/03/24 12:58:18 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=42µs remote="127.0.0.1:43460"
fiber-adapter-1   | 2026/03/24 12:58:23 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=81µs remote="127.0.0.1:52990"
fiber-adapter-1   | 2026/03/24 12:58:28 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=45µs remote="127.0.0.1:53006"
fiber-adapter-1   | 2026/03/24 12:58:33 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=52µs remote="127.0.0.1:60918"
fiber-adapter-1   | 2026/03/24 12:58:38 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=59µs remote="127.0.0.1:60924"
fiber-adapter-1   | 2026/03/24 12:58:43 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=44µs remote="127.0.0.1:50106"
fiber-adapter-1   | 2026/03/24 12:58:48 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=67µs remote="127.0.0.1:50122"
fiber-adapter-1   | 2026/03/24 12:58:53 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=52µs remote="127.0.0.1:47842"
fiber-adapter-1   | 2026/03/24 12:58:58 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=39µs remote="127.0.0.1:47844"
fiber-adapter-1   | 2026/03/24 12:59:03 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=37µs remote="127.0.0.1:52078"
fiber-adapter-1   | 2026/03/24 12:59:08 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=67µs remote="127.0.0.1:52088"
fiber-adapter-1   | 2026/03/24 12:59:13 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=47µs remote="127.0.0.1:47446"
fiber-adapter-1   | 2026/03/24 12:59:18 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=36µs remote="127.0.0.1:47458"
fiber-adapter-1   | 2026/03/24 12:59:23 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=47µs remote="127.0.0.1:33300"
fiber-adapter-1   | 2026/03/24 12:59:28 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=37µs remote="127.0.0.1:33302"
fiber-adapter-1   | 2026/03/24 12:59:34 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=48µs remote="127.0.0.1:51336"
fiber-adapter-1   | 2026/03/24 12:59:39 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=33µs remote="127.0.0.1:51348"
fiber-adapter-1   | 2026/03/24 12:59:44 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=43µs remote="127.0.0.1:41872"
fiber-adapter-1   | 2026/03/24 12:59:49 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=42µs remote="127.0.0.1:41880"
fiber-adapter-1   | 2026/03/24 12:59:54 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=34µs remote="127.0.0.1:32944"
fiber-adapter-1   | 2026/03/24 12:59:59 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=66µs remote="127.0.0.1:32948"
fiber-adapter-1   | 2026/03/24 13:00:04 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=37µs remote="127.0.0.1:40152"
fiber-adapter-1   | 2026/03/24 13:00:09 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=45µs remote="127.0.0.1:40166"
fiber-adapter-1   | 2026/03/24 13:00:14 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=43µs remote="127.0.0.1:35696"
fiber-adapter-1   | 2026/03/24 13:00:19 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=38µs remote="127.0.0.1:35704"
fiber-adapter-1   | 2026/03/24 13:00:24 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=41µs remote="127.0.0.1:56238"
fiber-adapter-1   | 2026/03/24 13:00:29 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=43µs remote="127.0.0.1:56246"
fiber-adapter-1   | 2026/03/24 13:00:34 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=40µs remote="127.0.0.1:40366"
fiber-adapter-1   | 2026/03/24 13:00:39 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=42µs remote="127.0.0.1:40374"
fiber-adapter-1   | 2026/03/24 13:00:44 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=63µs remote="127.0.0.1:51036"
fiber-adapter-1   | 2026/03/24 13:00:49 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=45µs remote="127.0.0.1:51050"
fiber-adapter-1   | 2026/03/24 13:00:54 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=43µs remote="127.0.0.1:32942"
fiber-adapter-1   | 2026/03/24 13:00:59 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=41µs remote="127.0.0.1:32954"
fiber-adapter-1   | 2026/03/24 13:01:04 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=149µs remote="127.0.0.1:49436"
fiber-adapter-1   | 2026/03/24 13:01:09 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=72µs remote="127.0.0.1:49442"
fiber-adapter-1   | 2026/03/24 13:01:14 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=50µs remote="127.0.0.1:52748"
fiber-adapter-1   | 2026/03/24 13:01:19 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=39µs remote="127.0.0.1:52752"
fiber-adapter-1   | 2026/03/24 13:01:24 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=39µs remote="127.0.0.1:57018"
fiber-adapter-1   | 2026/03/24 13:01:29 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=50µs remote="127.0.0.1:57030"
fiber-adapter-1   | 2026/03/24 13:01:34 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=143µs remote="127.0.0.1:53924"
fiber-adapter-1   | 2026/03/24 13:01:40 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=41µs remote="127.0.0.1:53938"
fiber-adapter-1   | 2026/03/24 13:01:45 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=41µs remote="127.0.0.1:49826"
mock-fiber-1      | 2026/03/24 12:56:57 mock-fiber listening on :8090
fiber-adapter-1   | 2026/03/24 13:01:50 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=66µs remote="127.0.0.1:49834"
fiber-adapter-1   | 2026/03/24 13:01:55 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=46µs remote="127.0.0.1:47460"
fiber-adapter-1   | 2026/03/24 13:02:00 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=37µs remote="127.0.0.1:47474"
fiber-adapter-1   | 2026/03/24 13:02:05 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=51µs remote="127.0.0.1:56438"
fiber-adapter-1   | 2026/03/24 13:02:10 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=58µs remote="127.0.0.1:56444"
fiber-adapter-1   | 2026/03/24 13:02:15 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=33µs remote="127.0.0.1:45734"
fiber-adapter-1   | 2026/03/24 13:02:15 access service="fiber-adapter" method="POST" path="/" status=200 duration=3.426ms remote="172.18.0.20:51824"
fiber-adapter-1   | 2026/03/24 13:02:15 access service="fiber-adapter" method="POST" path="/" status=200 duration=2.49ms remote="172.18.0.20:51824"
fiber-adapter-1   | 2026/03/24 13:02:15 access service="fiber-adapter" method="POST" path="/" status=200 duration=3.167ms remote="172.18.0.20:51824"
fiber-adapter-1   | 2026/03/24 13:02:15 access service="fiber-adapter" method="POST" path="/" status=200 duration=2.236ms remote="172.18.0.20:51824"
fiber-adapter-1    | 2026/03/24 13:02:15 access service="fiber-adapter" method="POST" path="/" status=200 duration=2.134ms remote="172.18.0.20:51824"
usdi-e2e-runner-1  | {"asset":"USDI","faucetTxHash":"0x5bb1766bdf254814e8c133516a06e02123243bc950e2f67cb5e4505a9062cdd4","explorerProofUrls":["https://pudge.explorer.nervos.org/transaction/0x5bb1766bdf254814e8c133516a06e02123243bc950e2f67cb5e4505a9062cdd4"],"integrationIssues":["https://github.com/Keith-CY/carrier/issues/1595","carrier codeagent run probe skipped: missing carrier provider credentials"],"buyerUserEmail":"buyer-1774357034378803024@example.com","providerUserEmail":"provider-1774357034378803024@example.com","buyerOrgId":"org_1","providerOrgId":"org_2","buyerTopUpInvoice":"","buyerDepositAddress":"ckt1qzda0cr08m85hc8jlnfp3zer7xulejywt49kt2rr0vthywaa50xwsqf8f7mkr02s4rntdg34hmw9n2splgmd9gc3xr9tf","buyerTopUpFundingRecordId":"fund_1","bootstrapRfqId":"rfq_1","bootstrapBidId":"bid_1","bootstrapOrderId":"ord_1","bootstrapCarrierBindingId":"bind_1","bootstrapCarrierExecutionId":"job_1","bootstrapReservationId":"plr_1","bootstrapReservationChannel":"0x88ecc5a3eb205710d098206c49f6d329ef0bbaa08dea07fda4293d5e79f10dad","bootstrapReservationStatus":"released","bootstrapPayoutRecordIds":["fund_2","fund_3","fund_4"],"reuseRfqId":"rfq_2","reuseBidId":"bid_2","reuseOrderId":"ord_2","reuseReservationId":"plr_2","reuseReservationInitialChannel":"0x8687e55a881be4b3d4a7bad4330a17dc791c4bc52c9fc28e4edda38de7982ee7","reuseReservationChannel":"0x8687e55a881be4b3d4a7bad4330a17dc791c4bc52c9fc28e4edda38de7982ee7","reuseReservationStatus":"released","reuseReservationReuseSource":"reused","reusePayoutRecordIds":["fund_5","fund_6","fund_7"],"rfqId":"rfq_3","bidId":"bid_3","orderId":"ord_3","carrierProviderBindingId":"pcb_1","providerSettlementBindingId":"psb_1","carrierBindingId":"bind_3","carrierExecutionId":"job_3","reservationId":"plr_3","reservationInitialChannelId":"0x8687e55a881be4b3d4a7bad4330a17dc791c4bc52c9fc28e4edda38de7982ee7","reservationChannelId":"0x8687e55a881be4b3d4a7bad4330a17dc791c4bc52c9fc28e4edda38de7982ee7","reservationReuseSource":"reused","reservationStatus":"released","usageChargeCount":2,"providerPayoutRecordIds":["fund_8","fund_9","fund_10"],"disconnectOrderStatus":"awaiting_payment_rail","recoveredOrderStatus":"running","finalOrderStatus":"completed"}
fiber-adapter-1    | 2026/03/24 13:02:15 access service="fiber-adapter" method="POST" path="/" status=200 duration=2.126ms remote="172.18.0.20:51824"
marketplace-1      | 2026/03/24 12:49:01 marketplace listening on :8082
fiber-adapter-1    | 2026/03/24 13:02:15 access service="fiber-adapter" method="POST" path="/" status=200 duration=2.351ms remote="172.18.0.20:51824"
fiber-adapter-1    | 2026/03/24 13:02:15 access service="fiber-adapter" method="POST" path="/" status=200 duration=4.579ms remote="172.18.0.20:51824"
fiber-adapter-1    | 2026/03/24 13:02:15 access service="fiber-adapter" method="POST" path="/" status=200 duration=2.136ms remote="172.18.0.20:51824"
settlement-reconciler-1  | 2026/03/24 12:49:09 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:49:14 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:49:19 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:49:24 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:49:29 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:49:34 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
provider-fnn-1           | No wallet key found, generating /data/ckb/key
provider-fnn-1           |   [2m2026-03-24T13:01:11.743298Z[0m [31mERROR[0m [1;31mfnn::fiber::network[0m[31m: [31mFailed to accept channel: Invalid parameter: No channel with temp id Hash256(0x88ecc5a3eb205710d098206c49f6d329ef0bbaa08dea07fda4293d5e79f10dad) found[0m
execution-1              | 2026/03/24 12:57:08 execution listening on :8085
execution-1              | 2026/03/24 12:57:09 access service="execution" method="GET" path="/healthz" status=200 duration=16µs remote="172.18.0.21:46148"
fnn-1                    | Current database version: [20251219152333], latest db version: [20251219152333]
web-1                    | ▲ Next.js 16.1.6
web-1                    | - Local:         http://ec5bb45e2c38:3000
web-1                    | - Network:       http://ec5bb45e2c38:3000
carrier-gateway-1        | 2026/03/24 12:57:02 [gateway] CARRIER_DISCORD_PUBLIC_KEY is not set — all Discord webhook requests will be rejected
carrier-gateway-1        | 2026/03/24 12:57:02 [gateway/telegram] transport disabled: missing CARRIER_TELEGRAM_BOT_TOKEN
provider-fnn-1           |     [2;3mat[0m crates/fiber-lib/src/fiber/network.rs:1714
api-gateway-1            | 2026/03/24 12:56:58 api-gateway listening on :8080
provider-fnn-1           | 
settlement-1             | 2026/03/24 12:57:08 settlement listening on :8083
provider-fnn-1           |   [2m2026-03-24T13:01:11.743347Z[0m [31mERROR[0m [1;31mfnn::rpc::channel[0m[31m: [31mchannel request params AcceptChannelParams { temporary_channel_id: Hash256(0x88ecc5a3eb205710d098206c49f6d329ef0bbaa08dea07fda4293d5e79f10dad), funding_amount: 1000000000, shutdown_script: None, max_tlc_value_in_flight: None, max_tlc_number_in_flight: None, tlc_min_value: None, tlc_fee_proportional_millionths: None, tlc_expiry_delta: None } => error: "Invalid parameter: No channel with temp id Hash256(0x88ecc5a3eb205710d098206c49f6d329ef0bbaa08dea07fda4293d5e79f10dad) found"[0m
fnn2-1                   | Current database version: [20251219152333], latest db version: [20251219152333]
provider-fnn-1           |     [2;3mat[0m crates/fiber-lib/src/rpc/channel.rs:498
web-1                    | 
web-1                    | ✓ Starting...
web-1                    | ✓ Ready in 447ms
fnn2-1                   |   [2m2026-03-24T13:01:09.740188Z[0m [31mERROR[0m [1;31mfnn::fiber::network[0m[31m: [31mFailed to create channel: Invalid parameter: Peer PeerId(QmW38R4VD11LXmANMphrnXUN72m8AEbgFyyQLZPybbS344)'s feature not found, waiting for peer to send Init message[0m
fnn2-1                   |     [2;3mat[0m crates/fiber-lib/src/fiber/network.rs:1700
fnn2-1                   | 
fnn2-1                   |   [2m2026-03-24T13:01:09.740305Z[0m [31mERROR[0m [1;31mfnn::rpc::channel[0m[31m: [31mchannel request params OpenChannelParams { peer_id: PeerId(QmW38R4VD11LXmANMphrnXUN72m8AEbgFyyQLZPybbS344), funding_amount: 50, public: None, funding_udt_type_script: Some(Script { code_hash: H256 ( [ 0xcc, 0x9d, 0xc3, 0x3e, 0xf2, 0x34, 0xe1, 0x4b, 0xc7, 0x88, 0xc4, 0x3a, 0x48, 0x48, 0x55, 0x6a, 0x5f, 0xb1, 0x64, 0x01, 0xa0, 0x46, 0x62, 0xfc, 0x55, 0xdb, 0x9b, 0xb2, 0x01, 0x98, 0x70, 0x37 ] ), hash_type: Type, args: JsonBytes(b"q\xfd\x19\x85\xb2\x97\x1a\x99\x03\xe4\xd8\xed\rY\xe6q\x01f\x98R\x17\xca\x06\x81Cx\x83\x83{\x86\x16/") }), shutdown_script: None, commitment_delay_epoch: None, commitment_fee_rate: None, funding_fee_rate: None, tlc_expiry_delta: None, tlc_min_value: None, tlc_fee_proportional_millionths: Some(0), max_tlc_value_in_flight: None, max_tlc_number_in_flight: None } => error: "Invalid parameter: Peer PeerId(QmW38R4VD11LXmANMphrnXUN72m8AEbgFyyQLZPybbS344)'s feature not found, waiting for peer to send Init message"[0m
fnn2-1                   |     [2;3mat[0m crates/fiber-lib/src/rpc/channel.rs:473
settlement-reconciler-1  | 2026/03/24 12:49:39 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
api-gateway-1            | 2026/03/24 12:57:09 access service="api-gateway" method="GET" path="/healthz" status=200 duration=35µs remote="172.18.0.21:37280"
settlement-reconciler-1  | 2026/03/24 12:49:44 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
carrier-gateway-1        | 2026/03/24 12:57:02 [gateway] listening on http://0.0.0.0:8787
fnn2-1                   | 
settlement-reconciler-1  | 2026/03/24 12:49:49 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:49:54 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:49:59 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:50:04 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:50:09 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:50:14 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:50:19 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:50:24 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:50:29 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:50:34 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:50:39 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:50:44 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:50:49 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
provider-fnn-1           | 
api-gateway-1            | 2026/03/24 13:01:09 access service="api-gateway" method="POST" path="/api/v1/carrier-bindings" status=201 duration=174µs remote="172.18.0.21:38380"
settlement-reconciler-1  | 2026/03/24 12:50:54 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
api-gateway-1            | 2026/03/24 13:01:09 access service="api-gateway" method="POST" path="/api/v1/carrier-bindings/pcb_1/verify" status=200 duration=21µs remote="172.18.0.21:38380"
settlement-reconciler-1  | 2026/03/24 12:50:59 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:51:04 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:51:09 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:51:14 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:51:19 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:51:24 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:51:29 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-1             | 2026/03/24 12:57:09 access service="settlement" method="GET" path="/healthz" status=200 duration=17µs remote="172.18.0.21:48122"
settlement-1             | 2026/03/24 12:57:14 access service="settlement" method="POST" path="/v1/topups" status=201 duration=412.46ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 12:57:15 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=361.894ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 12:57:41 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=557.757ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 12:57:44 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=547.001ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 12:57:48 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=548.178ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 12:57:51 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=545.592ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 12:57:55 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=557.894ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 12:57:58 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=543.74ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 12:58:02 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=559.505ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 12:58:06 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=547.322ms remote="172.18.0.21:43126"
settlement-reconciler-1  | 2026/03/24 12:51:34 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:51:39 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:51:44 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:51:49 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:51:54 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:51:59 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:52:04 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:52:09 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:52:14 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 12:52:19 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-1             | 2026/03/24 12:58:09 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=555.691ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 12:58:13 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=543.738ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 12:58:16 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=543.503ms remote="172.18.0.21:43126"
settlement-1             | 2026/03/24 12:58:20 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=545.568ms remote="172.18.0.21:43126"
