marketplace-1  | 2026/03/24 13:43:59 marketplace listening on :8082
settlement-reconciler-1  | 2026/03/24 13:44:12 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:44:17 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:44:22 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:44:27 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:44:32 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:44:37 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:44:42 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:44:47 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:44:52 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:44:57 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:45:02 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:45:07 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:45:12 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:45:17 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:45:22 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:45:27 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:45:32 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:45:37 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:45:42 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:45:47 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:45:52 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:45:57 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:46:02 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
remote-vps-1             | Disconnected from user carrier 172.18.0.15 port 34912
iam-1                    | 2026/03/24 13:53:11 access service="iam" method="POST" path="/v1/signup" status=201 duration=76.054ms remote="172.18.0.21:51696"
postgres-1               | 
iam-1                    | 2026/03/24 13:53:11 access service="iam" method="POST" path="/v1/signup" status=201 duration=68.714ms remote="172.18.0.21:51696"
settlement-1             | 2026/03/24 13:55:38 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=532.644ms remote="172.18.0.21:33428"
iam-1                    | 2026/03/24 13:53:11 access service="iam" method="GET" path="/v1/me" status=200 duration=2.893ms remote="172.18.0.20:59660"
redis-1                  | 1:C 24 Mar 2026 13:43:55.842 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-1                  | 1:C 24 Mar 2026 13:43:55.843 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1                  | 1:C 24 Mar 2026 13:43:55.843 * Redis version=7.4.8, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1                  | 1:C 24 Mar 2026 13:43:55.843 * Configuration loaded
redis-1                  | 1:M 24 Mar 2026 13:43:55.843 * monotonic clock: POSIX clock_gettime
redis-1                  | 1:M 24 Mar 2026 13:43:55.844 * Running mode=standalone, port=6379.
redis-1                  | 1:M 24 Mar 2026 13:43:55.845 * Server initialized
redis-1                  | 1:M 24 Mar 2026 13:43:55.845 * Ready to accept connections tcp
fiber-adapter-1          | 2026/03/24 13:52:59 fiber-adapter listening on :8091
fiber-adapter-1          | 2026/03/24 13:53:04 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=56µs remote="127.0.0.1:53056"
fiber-adapter-1          | 2026/03/24 13:53:09 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=65µs remote="127.0.0.1:53064"
fiber-adapter-1          | 2026/03/24 13:53:15 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=48µs remote="127.0.0.1:48544"
settlement-reconciler-1  | 2026/03/24 13:46:07 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 13:46:12 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
carrier-daemon-1         | 
settlement-1             | 2026/03/24 13:55:42 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=535.974ms remote="172.18.0.21:33428"
carrier-daemon-1         |   PAIR_CODE: pair-8ca35dbb90b13d10fe7d5754070dd7af
settlement-1             | 2026/03/24 13:55:45 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=527.485ms remote="172.18.0.21:33428"
iam-1                    | 2026/03/24 13:53:11 access service="iam" method="GET" path="/v1/me" status=200 duration=930µs remote="172.18.0.20:59660"
settlement-1             | 2026/03/24 13:55:49 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=533.297ms remote="172.18.0.21:33428"
iam-1                    | 2026/03/24 13:53:37 access service="iam" method="GET" path="/v1/me" status=200 duration=1.147ms remote="172.18.0.20:59660"
fiber-adapter-1          | 2026/03/24 13:53:20 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=39µs remote="127.0.0.1:48560"
iam-1                    | 2026/03/24 13:54:16 access service="iam" method="GET" path="/v1/me" status=200 duration=1.3ms remote="172.18.0.20:59660"
fiber-adapter-1          | 2026/03/24 13:53:25 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=42µs remote="127.0.0.1:54204"
carrier-daemon-1         |   (expires in 5 minutes)
carrier-daemon-1         | 
carrier-daemon-1         | HTTP API listening on 0.0.0.0:8788
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 36444
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 36448
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 35328
iam-1                    | 2026/03/24 13:54:20 access service="iam" method="GET" path="/v1/me" status=200 duration=1.121ms remote="172.18.0.20:59660"
iam-1                    | 2026/03/24 13:54:24 access service="iam" method="GET" path="/v1/me" status=200 duration=1.088ms remote="172.18.0.20:59660"
iam-1                    | 2026/03/24 13:54:27 access service="iam" method="GET" path="/v1/me" status=200 duration=794µs remote="172.18.0.20:59660"
iam-1                    | 2026/03/24 13:54:31 access service="iam" method="GET" path="/v1/me" status=200 duration=825µs remote="172.18.0.20:59660"
settlement-1             | 2026/03/24 13:55:53 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=532.584ms remote="172.18.0.21:33428"
settlement-1             | 2026/03/24 13:55:56 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=544.166ms remote="172.18.0.21:33428"
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 35332
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 49140
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 49154
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 57418
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 57420
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 42184
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 42186
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 54410
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 54426
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 43304
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 43312
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 58474
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 58482
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 45210
iam-1                    | 2026/03/24 13:54:34 access service="iam" method="GET" path="/v1/me" status=200 duration=718µs remote="172.18.0.20:59660"
postgres-1               | Success. You can now start the database server using:
iam-1                    | 2026/03/24 13:54:38 access service="iam" method="GET" path="/v1/me" status=200 duration=798µs remote="172.18.0.20:59660"
iam-1                    | 2026/03/24 13:54:41 access service="iam" method="GET" path="/v1/me" status=200 duration=752µs remote="172.18.0.20:59660"
iam-1                    | 2026/03/24 13:54:45 access service="iam" method="GET" path="/v1/me" status=200 duration=710µs remote="172.18.0.20:59660"
iam-1                    | 2026/03/24 13:54:48 access service="iam" method="GET" path="/v1/me" status=200 duration=908µs remote="172.18.0.20:59660"
iam-1                    | 2026/03/24 13:54:52 access service="iam" method="GET" path="/v1/me" status=200 duration=728µs remote="172.18.0.20:59660"
postgres-1               | 
postgres-1               |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-1               | 
postgres-1               | waiting for server to start....2026-03-24 13:43:57.235 UTC [41] LOG:  starting PostgreSQL 16.13 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1               | 2026-03-24 13:43:57.235 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1               | 2026-03-24 13:43:57.239 UTC [44] LOG:  database system was shut down at 2026-03-24 13:43:57 UTC
postgres-1               | 2026-03-24 13:43:57.245 UTC [41] LOG:  database system is ready to accept connections
postgres-1               |  done
postgres-1               | server started
postgres-1               | CREATE DATABASE
postgres-1               | 
postgres-1               | 
postgres-1               | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
postgres-1               | 
postgres-1               | waiting for server to shut down...2026-03-24 13:43:57.413 UTC [41] LOG:  received fast shutdown request
postgres-1               | .2026-03-24 13:43:57.414 UTC [41] LOG:  aborting any active transactions
postgres-1               | 2026-03-24 13:43:57.421 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
postgres-1               | 2026-03-24 13:43:57.422 UTC [42] LOG:  shutting down
postgres-1               | 2026-03-24 13:43:57.422 UTC [42] LOG:  checkpoint starting: shutdown immediate
postgres-1               | 2026-03-24 13:43:57.448 UTC [42] LOG:  checkpoint complete: wrote 926 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.023 s, sync=0.002 s, total=0.027 s; sync files=301, longest=0.001 s, average=0.001 s; distance=4272 kB, estimate=4272 kB; lsn=0/191E928, redo lsn=0/191E928
fiber-adapter-1          | 2026/03/24 13:53:30 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=42µs remote="127.0.0.1:54210"
fiber-adapter-1          | 2026/03/24 13:53:35 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=142µs remote="127.0.0.1:40714"
fiber-adapter-1          | 2026/03/24 13:53:40 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=35µs remote="127.0.0.1:40730"
fiber-adapter-1          | 2026/03/24 13:53:45 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=50µs remote="127.0.0.1:58500"
fiber-adapter-1          | 2026/03/24 13:53:50 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=44µs remote="127.0.0.1:58502"
fiber-adapter-1          | 2026/03/24 13:53:55 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=43µs remote="127.0.0.1:53476"
fiber-adapter-1          | 2026/03/24 13:54:00 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=42µs remote="127.0.0.1:53490"
fiber-adapter-1          | 2026/03/24 13:54:05 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=77µs remote="127.0.0.1:59804"
fiber-adapter-1          | 2026/03/24 13:54:10 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=44µs remote="127.0.0.1:59808"
fiber-adapter-1          | 2026/03/24 13:54:15 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=122µs remote="127.0.0.1:60670"
fiber-adapter-1          | 2026/03/24 13:54:20 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=49µs remote="127.0.0.1:60674"
fiber-adapter-1          | 2026/03/24 13:54:25 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=44µs remote="127.0.0.1:59562"
fiber-adapter-1          | 2026/03/24 13:54:30 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=43µs remote="127.0.0.1:59570"
fiber-adapter-1          | 2026/03/24 13:54:35 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=36µs remote="127.0.0.1:39096"
fiber-adapter-1          | 2026/03/24 13:54:40 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=40µs remote="127.0.0.1:39104"
fiber-adapter-1          | 2026/03/24 13:54:45 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=52µs remote="127.0.0.1:45044"
fiber-adapter-1          | 2026/03/24 13:54:50 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=44µs remote="127.0.0.1:45050"
fiber-adapter-1          | 2026/03/24 13:54:55 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=38µs remote="127.0.0.1:34936"
fiber-adapter-1          | 2026/03/24 13:55:00 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=58µs remote="127.0.0.1:34948"
fiber-adapter-1          | 2026/03/24 13:55:05 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=61µs remote="127.0.0.1:50300"
fiber-adapter-1          | 2026/03/24 13:55:10 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=82µs remote="127.0.0.1:50308"
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
iam-1                    | 2026/03/24 13:54:55 access service="iam" method="GET" path="/v1/me" status=200 duration=711µs remote="172.18.0.20:59660"
fiber-adapter-1          | 2026/03/24 13:55:15 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=45µs remote="127.0.0.1:34764"
iam-1                    | 2026/03/24 13:54:59 access service="iam" method="GET" path="/v1/me" status=200 duration=789µs remote="172.18.0.20:59660"
iam-1                    | 2026/03/24 13:55:02 access service="iam" method="GET" path="/v1/me" status=200 duration=671µs remote="172.18.0.20:59660"
fiber-adapter-1          | 2026/03/24 13:55:20 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=46µs remote="127.0.0.1:34780"
fiber-adapter-1          | 2026/03/24 13:55:25 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=49µs remote="127.0.0.1:48314"
fiber-adapter-1          | 2026/03/24 13:55:31 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=50µs remote="127.0.0.1:48320"
fiber-adapter-1          | 2026/03/24 13:55:36 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=44µs remote="127.0.0.1:58360"
fiber-adapter-1          | 2026/03/24 13:55:41 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=74µs remote="127.0.0.1:58376"
fiber-adapter-1          | 2026/03/24 13:55:46 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=49µs remote="127.0.0.1:36902"
fiber-adapter-1          | 2026/03/24 13:55:51 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=43µs remote="127.0.0.1:36912"
fiber-adapter-1          | 2026/03/24 13:55:56 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=80µs remote="127.0.0.1:42906"
fiber-adapter-1          | 2026/03/24 13:56:01 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=39µs remote="127.0.0.1:42910"
fiber-adapter-1          | 2026/03/24 13:56:06 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=201µs remote="127.0.0.1:50612"
fiber-adapter-1          | 2026/03/24 13:56:11 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=38µs remote="127.0.0.1:50614"
fiber-adapter-1          | 2026/03/24 13:56:16 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=67µs remote="127.0.0.1:44354"
fiber-adapter-1          | 2026/03/24 13:56:21 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=59µs remote="127.0.0.1:44366"
fiber-adapter-1          | 2026/03/24 13:56:26 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=42µs remote="127.0.0.1:59392"
fiber-adapter-1          | 2026/03/24 13:56:31 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=52µs remote="127.0.0.1:59408"
fiber-adapter-1          | 2026/03/24 13:56:36 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=50µs remote="127.0.0.1:50974"
fiber-adapter-1          | 2026/03/24 13:56:41 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=148µs remote="127.0.0.1:50982"
fiber-adapter-1          | 2026/03/24 13:56:46 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=36µs remote="127.0.0.1:54076"
fiber-adapter-1          | 2026/03/24 13:56:51 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=45µs remote="127.0.0.1:54088"
fiber-adapter-1          | 2026/03/24 13:56:56 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=39µs remote="127.0.0.1:50230"
remote-vps-1             | Connection closed by 127.0.0.1 port 45212
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 42146
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
settlement-1             | 2026/03/24 13:56:00 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=539.472ms remote="172.18.0.21:33428"
settlement-1             | 2026/03/24 13:56:03 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=530.293ms remote="172.18.0.21:33428"
settlement-1             | 2026/03/24 13:56:05 access service="settlement" method="POST" path="/v1/buyer/deposits/sync" status=200 duration=1.608614s remote="172.18.0.21:33428"
settlement-1             | 2026/03/24 13:56:09 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=537.439ms remote="172.18.0.21:33428"
settlement-1             | 2026/03/24 13:56:09 access service="settlement" method="GET" path="/v1/funding-records" status=200 duration=1.139ms remote="172.18.0.21:33428"
settlement-1             | 2026/03/24 13:56:09 access service="settlement" method="GET" path="/v1/funding-records" status=200 duration=985µs remote="172.18.0.21:33428"
settlement-1             | 2026/03/24 13:57:31 access service="settlement" method="POST" path="/v1/provider-payouts" status=201 duration=5.466ms remote="172.18.0.21:33428"
settlement-1             | 2026/03/24 13:57:31 access service="settlement" method="POST" path="/v1/provider-payouts" status=201 duration=2.775ms remote="172.18.0.21:33428"
settlement-1             | 2026/03/24 13:57:31 access service="settlement" method="POST" path="/v1/provider-payouts" status=201 duration=2.699ms remote="172.18.0.21:33428"
settlement-1             | 2026/03/24 13:57:31 access service="settlement" method="GET" path="/v1/funding-records" status=200 duration=1.195ms remote="172.18.0.21:33428"
settlement-1             | 2026/03/24 13:57:31 access service="settlement" method="POST" path="/v1/provider-payouts" status=201 duration=2.782ms remote="172.18.0.21:33428"
settlement-1             | 2026/03/24 13:57:31 access service="settlement" method="POST" path="/v1/provider-payouts" status=201 duration=2.975ms remote="172.18.0.21:33428"
settlement-1             | 2026/03/24 13:57:31 access service="settlement" method="POST" path="/v1/provider-payouts" status=201 duration=2.83ms remote="172.18.0.21:33428"
settlement-1             | 2026/03/24 13:57:31 access service="settlement" method="GET" path="/v1/funding-records" status=200 duration=1.084ms remote="172.18.0.21:33428"
settlement-1             | 2026/03/24 13:57:31 access service="settlement" method="POST" path="/v1/provider-payouts" status=201 duration=3.533ms remote="172.18.0.21:33428"
settlement-1             | 2026/03/24 13:57:31 access service="settlement" method="POST" path="/v1/provider-payouts" status=201 duration=2.862ms remote="172.18.0.21:33428"
settlement-1             | 2026/03/24 13:57:31 access service="settlement" method="POST" path="/v1/provider-payouts" status=201 duration=3.335ms remote="172.18.0.21:33428"
settlement-1             | 2026/03/24 13:57:31 access service="settlement" method="GET" path="/v1/funding-records" status=200 duration=1.196ms remote="172.18.0.21:33428"
fiber-adapter-1          | 2026/03/24 13:57:01 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=35µs remote="127.0.0.1:50246"
fiber-adapter-1          | 2026/03/24 13:57:06 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=51µs remote="127.0.0.1:44936"
fiber-adapter-1          | 2026/03/24 13:57:11 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=47µs remote="127.0.0.1:44952"
postgres-1               | 2026-03-24 13:43:57.459 UTC [41] LOG:  database system is shut down
remote-vps-1             | Connection closed by 127.0.0.1 port 42156
postgres-1               |  done
settlement-reconciler-1  | 2026/03/24 13:46:17 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
settlement-reconciler-1  | 2026/03/24 13:46:22 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
remote-vps-1             | Connection closed by 127.0.0.1 port 55744
settlement-reconciler-1  | 2026/03/24 13:46:27 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
fiber-adapter-1          | 2026/03/24 13:57:16 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=44µs remote="127.0.0.1:57064"
remote-vps-1             | Connection closed by 127.0.0.1 port 55754
iam-1                    | 2026/03/24 13:55:06 access service="iam" method="GET" path="/v1/me" status=200 duration=677µs remote="172.18.0.20:59660"
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 40338
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 40352
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 34580
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 34584
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 43522
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 43524
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 40918
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 40932
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 33410
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 33422
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
fiber-adapter-1          | 2026/03/24 13:57:21 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=39µs remote="127.0.0.1:57072"
fiber-adapter-1          | 2026/03/24 13:57:26 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=39µs remote="127.0.0.1:39600"
fiber-adapter-1          | 2026/03/24 13:57:31 access service="fiber-adapter" method="POST" path="/" status=200 duration=3.203ms remote="172.18.0.20:58816"
fiber-adapter-1          | 2026/03/24 13:57:31 access service="fiber-adapter" method="POST" path="/" status=200 duration=1.956ms remote="172.18.0.20:58816"
fiber-adapter-1          | 2026/03/24 13:57:31 access service="fiber-adapter" method="POST" path="/" status=200 duration=1.924ms remote="172.18.0.20:58816"
fiber-adapter-1          | 2026/03/24 13:57:31 access service="fiber-adapter" method="POST" path="/" status=200 duration=1.974ms remote="172.18.0.20:58816"
fiber-adapter-1          | 2026/03/24 13:57:31 access service="fiber-adapter" method="POST" path="/" status=200 duration=2.106ms remote="172.18.0.20:58816"
fiber-adapter-1          | 2026/03/24 13:57:31 access service="fiber-adapter" method="POST" path="/" status=200 duration=2.06ms remote="172.18.0.20:58816"
fiber-adapter-1          | 2026/03/24 13:57:31 access service="fiber-adapter" method="POST" path="/" status=200 duration=2.587ms remote="172.18.0.20:58816"
fiber-adapter-1          | 2026/03/24 13:57:31 access service="fiber-adapter" method="POST" path="/" status=200 duration=1.969ms remote="172.18.0.20:58816"
fiber-adapter-1          | 2026/03/24 13:57:31 access service="fiber-adapter" method="POST" path="/" status=200 duration=2.542ms remote="172.18.0.20:58816"
fiber-adapter-1          | 2026/03/24 13:57:31 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=42µs remote="127.0.0.1:39608"
iam-1                    | 2026/03/24 13:55:10 access service="iam" method="GET" path="/v1/me" status=200 duration=760µs remote="172.18.0.20:59660"
iam-1                    | 2026/03/24 13:55:13 access service="iam" method="GET" path="/v1/me" status=200 duration=799µs remote="172.18.0.20:59660"
iam-1                    | 2026/03/24 13:55:17 access service="iam" method="GET" path="/v1/me" status=200 duration=767µs remote="172.18.0.20:59660"
iam-1                    | 2026/03/24 13:55:20 access service="iam" method="GET" path="/v1/me" status=200 duration=753µs remote="172.18.0.20:59660"
iam-1                    | 2026/03/24 13:55:24 access service="iam" method="GET" path="/v1/me" status=200 duration=734µs remote="172.18.0.20:59660"
iam-1                    | 2026/03/24 13:55:27 access service="iam" method="GET" path="/v1/me" status=200 duration=863µs remote="172.18.0.20:59660"
remote-vps-1             | Connection closed by 127.0.0.1 port 51992
iam-1                    | 2026/03/24 13:55:31 access service="iam" method="GET" path="/v1/me" status=200 duration=712µs remote="172.18.0.20:59660"
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
postgres-1               | server stopped
remote-vps-1             | Connection closed by 127.0.0.1 port 52008
settlement-reconciler-1  | 2026/03/24 13:46:32 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
postgres-1               | 
settlement-reconciler-1  | 2026/03/24 13:46:37 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
postgres-1               | PostgreSQL init process complete; ready for start up.
remote-vps-1             | Connection closed by 127.0.0.1 port 59050
iam-1                    | 2026/03/24 13:55:34 access service="iam" method="GET" path="/v1/me" status=200 duration=755µs remote="172.18.0.20:59660"
postgres-1               | 
settlement-reconciler-1  | 2026/03/24 13:46:42 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
postgres-1               | 2026-03-24 13:43:57.543 UTC [1] LOG:  starting PostgreSQL 16.13 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
settlement-reconciler-1  | 2026/03/24 13:46:47 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
