remote-vps-1  | Server listening on 0.0.0.0 port 22.
fnn2-1                   |   [2m2026-03-22T15:21:18.105963Z[0m [31mERROR[0m [1;31mfnn::rpc::channel[0m[31m: [31mchannel request params OpenChannelParams { peer_id: PeerId(QmXvfKuJmUP3f1voT9ABDJTmWkEzS6BrqZt55sNcUhNVVW), funding_amount: 50, public: None, funding_udt_type_script: Some(Script { code_hash: H256 ( [ 0xcc, 0x9d, 0xc3, 0x3e, 0xf2, 0x34, 0xe1, 0x4b, 0xc7, 0x88, 0xc4, 0x3a, 0x48, 0x48, 0x55, 0x6a, 0x5f, 0xb1, 0x64, 0x01, 0xa0, 0x46, 0x62, 0xfc, 0x55, 0xdb, 0x9b, 0xb2, 0x01, 0x98, 0x70, 0x37 ] ), hash_type: Type, args: JsonBytes(b"q\xfd\x19\x85\xb2\x97\x1a\x99\x03\xe4\xd8\xed\rY\xe6q\x01f\x98R\x17\xca\x06\x81Cx\x83\x83{\x86\x16/") }), shutdown_script: None, commitment_delay_epoch: None, commitment_fee_rate: None, funding_fee_rate: None, tlc_expiry_delta: None, tlc_min_value: None, tlc_fee_proportional_millionths: Some(0), max_tlc_value_in_flight: None, max_tlc_number_in_flight: None } => error: "Invalid parameter: Peer PeerId(QmXvfKuJmUP3f1voT9ABDJTmWkEzS6BrqZt55sNcUhNVVW)'s feature not found, waiting for peer to send Init message"[0m
fnn2-1                   |     [2;3mat[0m crates/fiber-lib/src/rpc/channel.rs:473
fnn2-1                   | 
fnn2-1                   |   [2m2026-03-22T15:22:12.319425Z[0m [31mERROR[0m [1;31mfnn::fiber::channel[0m[31m: [31mTLC expiry 1774202532230 is too soon, current time: 1774192932319, MIN_TLC_EXPIRY_DELTA: 9600000[0m
fnn2-1                   |     [2;3mat[0m crates/fiber-lib/src/fiber/channel.rs:5689
fnn2-1                   | 
settlement-reconciler-1  | 2026/03/22 15:18:26 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/22 15:18:31 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/22 15:18:36 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/22 15:18:41 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/22 15:18:46 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/22 15:18:51 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/22 15:18:56 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/22 15:19:01 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/22 15:19:06 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/22 15:19:11 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/22 15:19:16 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/22 15:19:21 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/22 15:19:26 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/22 15:19:31 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/22 15:19:36 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/22 15:19:41 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/22 15:19:46 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/22 15:19:51 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/22 15:19:56 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/22 15:20:01 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/22 15:20:06 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/22 15:20:11 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/22 15:20:16 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/22 15:20:21 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/22 15:20:26 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/22 15:20:31 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/22 15:20:36 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/22 15:20:41 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/22 15:20:46 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/22 15:20:51 settlement reconciler synced invoices=0 withdrawals=0
postgres-1               | The files belonging to this database system will be owned by user "postgres".
postgres-1               | This user must also own the server process.
postgres-1               | 
postgres-1               | The database cluster will be initialized with locale "en_US.utf8".
postgres-1               | The default database encoding has accordingly been set to "UTF8".
postgres-1               | The default text search configuration will be set to "english".
postgres-1               | 
postgres-1               | Data page checksums are disabled.
postgres-1               | 
postgres-1               | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1               | creating subdirectories ... ok
postgres-1               | selecting dynamic shared memory implementation ... posix
postgres-1               | selecting default max_connections ... 100
postgres-1               | selecting default shared_buffers ... 128MB
postgres-1               | selecting default time zone ... UTC
postgres-1               | creating configuration files ... ok
postgres-1               | running bootstrap script ... ok
postgres-1               | sh: locale: not found
postgres-1               | 2026-03-22 15:16:26.150 UTC [34] WARNING:  no usable system locales were found
postgres-1               | performing post-bootstrap initialization ... ok
postgres-1               | syncing data to disk ... ok
postgres-1               | 
postgres-1               | initdb: warning: enabling "trust" authentication for local connections
postgres-1               | 
postgres-1               | Success. You can now start the database server using:
postgres-1               | 
postgres-1               |     pg_ctl -D /var/lib/postgresql/data -l logfile start
web-1                    | ▲ Next.js 16.1.6
web-1                    | - Local:         http://44cf0addb4ba:3000
web-1                    | - Network:       http://44cf0addb4ba:3000
web-1                    | 
web-1                    | ✓ Starting...
web-1                    | ✓ Ready in 438ms
provider-fnn-1           | No wallet key found, generating /data/ckb/key
postgres-1               | 
postgres-1               | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres-1               | waiting for server to start....2026-03-22 15:16:26.971 UTC [40] LOG:  starting PostgreSQL 16.13 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1               | 2026-03-22 15:16:26.972 UTC [40] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1               | 2026-03-22 15:16:26.976 UTC [43] LOG:  database system was shut down at 2026-03-22 15:16:26 UTC
postgres-1               | 2026-03-22 15:16:26.982 UTC [40] LOG:  database system is ready to accept connections
postgres-1               |  done
postgres-1               | server started
postgres-1               | CREATE DATABASE
postgres-1               | 
postgres-1               | 
postgres-1               | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
carrier-daemon-1         | {"time":"2026-03-22T15:16:25.513283017Z","level":"INFO","msg":"initializing carrier daemon"}
carrier-daemon-1         | carrier daemon booted (listen=0.0.0.0:8788 log=info/text)
carrier-daemon-1         | catalog (active):
carrier-daemon-1         | - Codex CLI (codex): active
carrier-daemon-1         | - OpenClaw (openclaw): active
carrier-daemon-1         | - OpenCode (opencode): active
carrier-daemon-1         | - PicoClaw (picoclaw): active
carrier-daemon-1         | - ZeroClaw (zeroclaw): active
fiber-adapter-1          | 2026/03/22 15:21:00 fiber-adapter listening on :8091
settlement-reconciler-1  | 2026/03/22 15:20:56 settlement reconciler synced invoices=0 withdrawals=0
fiber-adapter-1          | 2026/03/22 15:21:06 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=106µs remote="127.0.0.1:48420"
fiber-adapter-1          | 2026/03/22 15:21:11 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=57µs remote="127.0.0.1:48434"
fiber-adapter-1          | 2026/03/22 15:21:12 access service="fiber-adapter" method="POST" path="/" status=200 duration=1.949ms remote="172.18.0.17:54412"
fiber-adapter-1          | 2026/03/22 15:21:12 access service="fiber-adapter" method="POST" path="/" status=200 duration=3.498ms remote="172.18.0.20:51982"
fiber-adapter-1          | 2026/03/22 15:21:12 access service="fiber-adapter" method="POST" path="/" status=200 duration=2.574ms remote="172.18.0.17:54412"
fiber-adapter-1          | 2026/03/22 15:21:16 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=45µs remote="127.0.0.1:40868"
fiber-adapter-1          | 2026/03/22 15:21:16 access service="fiber-adapter" method="POST" path="/" status=200 duration=1.06ms remote="172.18.0.18:44592"
fiber-adapter-1          | 2026/03/22 15:21:21 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=43µs remote="127.0.0.1:40882"
fiber-adapter-1          | 2026/03/22 15:21:26 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=45µs remote="127.0.0.1:37444"
fiber-adapter-1          | 2026/03/22 15:21:31 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=179µs remote="127.0.0.1:37446"
fiber-adapter-1          | 2026/03/22 15:21:36 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=58µs remote="127.0.0.1:47374"
nats-1                   | [1] 2026/03/22 15:16:25.716205 [INF] Starting nats-server
nats-1                   | [1] 2026/03/22 15:16:25.716321 [INF]   Version:  2.10.29
nats-1                   | [1] 2026/03/22 15:16:25.716325 [INF]   Git:      [f91ddd8]
fiber-adapter-1          | 2026/03/22 15:21:41 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=43µs remote="127.0.0.1:47378"
settlement-reconciler-1  | 2026/03/22 15:21:01 settlement reconciler synced invoices=0 withdrawals=0
fiber-adapter-1          | 2026/03/22 15:21:46 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=31µs remote="127.0.0.1:53358"
settlement-reconciler-1  | 2026/03/22 15:21:06 settlement reconciler synced invoices=0 withdrawals=0
nats-1                   | [1] 2026/03/22 15:16:25.716328 [INF]   Name:     NBVQJF2LLZ72U2SHJDW3DCXIBFIIN6QFFBKX4BRL62PAHQ35SZJOP6OM
fiber-adapter-1          | 2026/03/22 15:21:51 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=33µs remote="127.0.0.1:53372"
nats-1                   | [1] 2026/03/22 15:16:25.716332 [INF]   Node:     71IaSrsU
fiber-adapter-1          | 2026/03/22 15:21:56 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=41µs remote="127.0.0.1:47796"
nats-1                   | [1] 2026/03/22 15:16:25.716334 [INF]   ID:       NBVQJF2LLZ72U2SHJDW3DCXIBFIIN6QFFBKX4BRL62PAHQ35SZJOP6OM
fiber-adapter-1          | 2026/03/22 15:22:01 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=42µs remote="127.0.0.1:47800"
nats-1                   | [1] 2026/03/22 15:16:25.716646 [INF] Starting JetStream
fiber-adapter-1          | 2026/03/22 15:22:06 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=78µs remote="127.0.0.1:50622"
nats-1                   | [1] 2026/03/22 15:16:25.716654 [WRN] Temporary storage directory used, data could be lost on system reboot
fiber-adapter-1          | 2026/03/22 15:22:11 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=41µs remote="127.0.0.1:50634"
nats-1                   | [1] 2026/03/22 15:16:25.717423 [INF]     _ ___ _____ ___ _____ ___ ___   _   __  __
nats-1                   | [1] 2026/03/22 15:16:25.717432 [INF]  _ | | __|_   _/ __|_   _| _ \ __| /_\ |  \/  |
nats-1                   | [1] 2026/03/22 15:16:25.717435 [INF] | || | _|  | | \__ \ | | |   / _| / _ \| |\/| |
nats-1                   | [1] 2026/03/22 15:16:25.717437 [INF]  \__/|___| |_| |___/ |_| |_|_\___/_/ \_\_|  |_|
nats-1                   | [1] 2026/03/22 15:16:25.717440 [INF] 
nats-1                   | [1] 2026/03/22 15:16:25.717442 [INF]          https://docs.nats.io/jetstream
nats-1                   | [1] 2026/03/22 15:16:25.717444 [INF] 
nats-1                   | [1] 2026/03/22 15:16:25.717446 [INF] ---------------- JETSTREAM ----------------
nats-1                   | [1] 2026/03/22 15:16:25.717451 [INF]   Max Memory:      11.71 GB
nats-1                   | [1] 2026/03/22 15:16:25.717454 [INF]   Max Storage:     61.66 GB
nats-1                   | [1] 2026/03/22 15:16:25.717457 [INF]   Store Directory: "/tmp/nats/jetstream"
nats-1                   | [1] 2026/03/22 15:16:25.717460 [INF] -------------------------------------------
nats-1                   | [1] 2026/03/22 15:16:25.717951 [INF] Listening for client connections on 0.0.0.0:4222
nats-1                   | [1] 2026/03/22 15:16:25.718149 [INF] Server is ready
carrier-daemon-1         | catalog (candidate, unlisted):
settlement-1   | 2026/03/22 15:22:12 access service="settlement" method="POST" path="/v1/provider-payouts" status=201 duration=14.352ms remote="172.18.0.20:42500"
settlement-1             | 2026/03/22 15:22:12 access service="settlement" method="POST" path="/v1/provider-payouts" status=201 duration=5.594ms remote="172.18.0.20:42500"
settlement-1             | 2026/03/22 15:22:12 access service="settlement" method="GET" path="/v1/funding-records" status=200 duration=1.614ms remote="172.18.0.20:42500"
settlement-reconciler-1  | 2026/03/22 15:21:11 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/22 15:21:16 settlement reconciler synced invoices=1 withdrawals=0
settlement-reconciler-1  | 2026/03/22 15:21:21 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/22 15:21:26 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/22 15:21:31 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/22 15:21:36 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/22 15:21:41 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/22 15:21:46 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/22 15:21:51 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/22 15:21:56 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/22 15:22:01 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/22 15:22:06 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/22 15:22:11 settlement reconciler synced invoices=0 withdrawals=0
redis-1        | 1:M 22 Mar 2026 15:16:25.803 * Running mode=standalone, port=6379.
postgres-1               | 
postgres-1               | waiting for server to shut down....2026-03-22 15:16:27.159 UTC [40] LOG:  received fast shutdown request
postgres-1               | 2026-03-22 15:16:27.160 UTC [40] LOG:  aborting any active transactions
postgres-1               | 2026-03-22 15:16:27.177 UTC [40] LOG:  background worker "logical replication launcher" (PID 46) exited with exit code 1
postgres-1               | 2026-03-22 15:16:27.178 UTC [41] LOG:  shutting down
postgres-1               | 2026-03-22 15:16:27.178 UTC [41] LOG:  checkpoint starting: shutdown immediate
redis-1                  | 1:M 22 Mar 2026 15:16:25.807 * Server initialized
fiber-adapter-1          | 2026/03/22 15:22:12 access service="fiber-adapter" method="POST" path="/" status=200 duration=2.391ms remote="172.18.0.17:54412"
redis-1                  | 1:M 22 Mar 2026 15:16:25.807 * Ready to accept connections tcp
fiber-adapter-1          | 2026/03/22 15:22:12 access service="fiber-adapter" method="POST" path="/" status=200 duration=3.394ms remote="172.18.0.17:54412"
fiber-adapter-1          | 2026/03/22 15:22:12 access service="fiber-adapter" method="POST" path="/" status=200 duration=3.815ms remote="172.18.0.17:54412"
fiber-adapter-1          | 2026/03/22 15:22:12 access service="fiber-adapter" method="POST" path="/" status=200 duration=2.496ms remote="172.18.0.17:54412"
fiber-adapter-1          | 2026/03/22 15:22:12 access service="fiber-adapter" method="POST" path="/" status=200 duration=2.697ms remote="172.18.0.17:54412"
postgres-1               | 2026-03-22 15:16:27.236 UTC [41] LOG:  checkpoint complete: wrote 926 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.050 s, sync=0.006 s, total=0.058 s; sync files=301, longest=0.002 s, average=0.001 s; distance=4272 kB, estimate=4272 kB; lsn=0/191E928, redo lsn=0/191E928
postgres-1               | 2026-03-22 15:16:27.258 UTC [40] LOG:  database system is shut down
postgres-1               |  done
postgres-1               | server stopped
postgres-1               | 
postgres-1               | PostgreSQL init process complete; ready for start up.
postgres-1               | 
postgres-1               | 2026-03-22 15:16:27.302 UTC [1] LOG:  starting PostgreSQL 16.13 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1               | 2026-03-22 15:16:27.302 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1               | 2026-03-22 15:16:27.302 UTC [1] LOG:  listening on IPv6 address "::", port 5432
fiber-adapter-1          | 2026/03/22 15:22:12 access service="fiber-adapter" method="POST" path="/" status=200 duration=2.311ms remote="172.18.0.17:54412"
carrier-gateway-1        | 2026/03/22 15:16:31 [gateway] CARRIER_DISCORD_PUBLIC_KEY is not set — all Discord webhook requests will be rejected
carrier-gateway-1        | 2026/03/22 15:16:31 [gateway/telegram] transport disabled: missing CARRIER_TELEGRAM_BOT_TOKEN
fiber-adapter-1          | 2026/03/22 15:22:12 access service="fiber-adapter" method="POST" path="/" status=200 duration=3.03ms remote="172.18.0.17:54412"
postgres-1               | 2026-03-22 15:16:27.303 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
carrier-gateway-1        | 2026/03/22 15:16:31 [gateway] listening on http://0.0.0.0:8787
postgres-1               | 2026-03-22 15:16:27.308 UTC [56] LOG:  database system was shut down at 2026-03-22 15:16:27 UTC
postgres-1               | 2026-03-22 15:16:27.315 UTC [1] LOG:  database system is ready to accept connections
postgres-1               | 2026-03-22 15:21:27.357 UTC [54] LOG:  checkpoint starting: time
postgres-1               | 2026-03-22 15:21:48.903 UTC [54] LOG:  checkpoint complete: wrote 218 buffers (1.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=21.542 s, sync=0.002 s, total=21.546 s; sync files=138, longest=0.001 s, average=0.001 s; distance=889 kB, estimate=889 kB; lsn=0/19FD018, redo lsn=0/19FCFA8
fiber-adapter-1          | 2026/03/22 15:22:12 access service="fiber-adapter" method="POST" path="/" status=200 duration=5.926ms remote="172.18.0.17:54412"
fiber-adapter-1          | 2026/03/22 15:22:12 access service="fiber-adapter" method="POST" path="/" status=200 duration=4.447ms remote="172.18.0.17:54412"
carrier-daemon-1         | - NanoClaw (nanoclaw): candidate [candidate]
carrier-daemon-1         | - Pi Mono (pi-mono): candidate [candidate]
carrier-daemon-1         | {"time":"2026-03-22T15:16:25.534516862Z","level":"INFO","msg":"carrier daemon booted"}
carrier-daemon-1         | 
carrier-daemon-1         |   PAIR_CODE: pair-a9bffe9dd8f61480a3075574fc026313
carrier-daemon-1         |   (expires in 5 minutes)
carrier-daemon-1         | 
carrier-daemon-1         | HTTP API listening on 0.0.0.0:8788
